
> noderoom@0.1.1 build
> tsc --noEmit && vite build && tsx scripts/verify-build-provenance.ts

vite v6.4.3 building for production...
transforming...
✓ 7759 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/pyodideKernel.worker-DHEMhrGh.js              4.81 kB
dist/assets/coffee-Ch7k5sss.js                           27.42 kB │ gzip:     6.35 kB
dist/assets/razor-Uh8Bk_45.js                            27.51 kB │ gzip:     3.57 kB
dist/assets/scala-C151Ov-r.js                            28.88 kB │ gzip:     3.94 kB
dist/assets/night-owl-C39BiMTA.js                        28.91 kB │ gzip:     5.16 kB
dist/assets/crystal-tKQVLTB8.js                          29.39 kB │ gzip:     4.44 kB
dist/assets/mermaid-mWjccvbQ.js                          29.51 kB │ gzip:     3.66 kB
dist/assets/applescript-Co6uUVPk.js                      29.57 kB │ gzip:     5.93 kB
dist/assets/gitGraphDiagram-DS77QQ5N-evOar-L7.js         30.07 kB │ gzip:     8.94 kB
dist/assets/semanticGraph-CTg4iCsn.js                    30.51 kB │ gzip:     8.95 kB
dist/assets/layout-DEXfKzaS.js                           31.00 kB │ gzip:    11.19 kB
dist/assets/julia-CxzCAyBv.js                            31.07 kB │ gzip:     4.33 kB
dist/assets/stylus-BEDo0Tqx.js                           31.07 kB │ gzip:     7.99 kB
dist/assets/requirementDiagram-LRYGKXZP-hZPvV5fI.js      31.34 kB │ gzip:     9.88 kB
dist/assets/timeline-definition-Z64GVDOM-7q6s0E18.js     31.48 kB │ gzip:    10.49 kB
dist/assets/poimandres-CS3Unz2-.js                       33.49 kB │ gzip:     5.50 kB
dist/assets/one-dark-pro-DVMEJ2y_.js                     33.79 kB │ gzip:     5.52 kB
dist/assets/bsl-BO_Y6i37.js                              33.87 kB │ gzip:     8.35 kB
dist/assets/quadrantDiagram-CIZ2JOQS-BJ8EgoRf.js         34.63 kB │ gzip:    10.19 kB
dist/assets/haxe-CzTSHFRz.js                             35.16 kB │ gzip:     5.91 kB
dist/assets/nginx-BpAMiNFr.js                            35.37 kB │ gzip:     4.43 kB
dist/assets/houston-DnULxvSX.js                          35.42 kB │ gzip:     5.78 kB
dist/assets/tokyo-night-hegEt444.js                      35.67 kB │ gzip:     6.24 kB
dist/assets/erlang-DsQrWhSR.js                           37.48 kB │ gzip:     4.40 kB
dist/assets/chunk-5RXB4S5H-QIkJ3mgq.js                   38.66 kB │ gzip:    12.70 kB
dist/assets/RoomTour-B3ofJfEV.js                         39.04 kB │ gzip:    12.84 kB
dist/assets/cobol-nwyudZeR.js                            39.15 kB │ gzip:    10.87 kB
dist/assets/asm-D_Q5rh1f.js                              40.72 kB │ gzip:     8.21 kB
dist/assets/shellscript-Yzrsuije.js                      41.48 kB │ gzip:     6.09 kB
dist/assets/haskell-Df6bDoY_.js                          41.49 kB │ gzip:     6.44 kB
dist/assets/xychartDiagram-ELKLHX3M-QuMVaLQv.js          41.96 kB │ gzip:    12.04 kB
dist/assets/vennDiagram-T6HMQDX7-Dh8nteQS.js             42.51 kB │ gzip:    15.87 kB
dist/assets/perl-C0TMdlhV.js                             43.16 kB │ gzip:     4.67 kB
dist/assets/d-85-TOEBH.js                                43.80 kB │ gzip:     8.47 kB
dist/assets/ruby-Dw2BHqvy.js                             45.95 kB │ gzip:     5.68 kB
dist/assets/go-CxLEBnE3.js                               46.81 kB │ gzip:     5.18 kB
dist/assets/icons-vendor-VKpO2iRi.js                     46.82 kB │ gzip:     8.96 kB
dist/assets/apex-D8_7TLub.js                             46.99 kB │ gzip:     6.77 kB
dist/assets/catppuccin-mocha-D87Tk5Gz.js                 47.26 kB │ gzip:     8.00 kB
dist/assets/catppuccin-latte-C9dUb6Cb.js                 47.26 kB │ gzip:     8.00 kB
dist/assets/catppuccin-frappe-DFWUc33u.js                47.26 kB │ gzip:     8.02 kB
dist/assets/catppuccin-macchiato-DQyhUUbL.js             47.26 kB │ gzip:     8.01 kB
dist/assets/ada-bCR0ucgS.js                              48.08 kB │ gzip:     6.03 kB
dist/assets/css-DPfMkruS.js                              49.02 kB │ gzip:    11.85 kB
dist/assets/chunk-GF5L2VYU-BOpHuU_v.js                   49.34 kB │ gzip:    15.80 kB
dist/assets/imba-DGztddWO.js                             49.93 kB │ gzip:     9.46 kB
dist/assets/ganttDiagram-PKOTCBZU-L8COplAR.js            52.68 kB │ gzip:    18.10 kB
dist/assets/types-BSuKp-ii.js                            53.42 kB │ gzip:    12.20 kB
dist/assets/everforest-dark-BgDCqdQA.js                  53.75 kB │ gzip:     8.42 kB
dist/assets/everforest-light-C8M2exoo.js                 53.75 kB │ gzip:     8.42 kB
dist/assets/wikitext-BhOHFoWU.js                         55.89 kB │ gzip:     4.76 kB
dist/assets/stata-BH5u7GGu.js                            56.99 kB │ gzip:    12.36 kB
dist/assets/html-GMplVEZG.js                             57.25 kB │ gzip:    11.69 kB
dist/assets/ballerina-BFfxhgS-.js                        58.69 kB │ gzip:     8.15 kB
dist/assets/markdown-Cvjx9yec.js                         59.34 kB │ gzip:     5.64 kB
dist/assets/flowDiagram-UKHOOZJN-CmmQ-9qt.js             61.44 kB │ gzip:    19.69 kB
dist/assets/TraceSurface-Ce9louCG.js                     61.93 kB │ gzip:    19.44 kB
dist/assets/ocaml-C0hk2d4L.js                            62.45 kB │ gzip:     5.02 kB
dist/assets/mojo-rZm6bMo-.js                             69.80 kB │ gzip:     9.27 kB
dist/assets/python-B6aJPvgy.js                           69.95 kB │ gzip:     9.13 kB
dist/assets/c4Diagram-5PPSVZJV-DC762kA5.js               70.11 kB │ gzip:    19.71 kB
dist/assets/c-BIGW1oBm.js                                72.11 kB │ gzip:    10.51 kB
dist/assets/latex-CWtU0Tv5.js                            72.64 kB │ gzip:     6.72 kB
dist/assets/vyper-CDx5xZoG.js                            74.65 kB │ gzip:    10.74 kB
dist/assets/blockDiagram-VBNYF7ZC-frJfP_FX.js            75.27 kB │ gzip:    21.66 kB
dist/assets/hack-CaT9iCJl.js                             80.24 kB │ gzip:    26.21 kB
dist/assets/cose-bilkent-JH36ORCC-DN328p1z.js            81.85 kB │ gzip:    22.55 kB
dist/assets/swift-D82vCrfD.js                            86.69 kB │ gzip:    14.73 kB
dist/assets/fortran-free-form-BxgE0vQu.js                88.97 kB │ gzip:    11.27 kB
dist/assets/csharp-COcwbKMJ.js                           89.69 kB │ gzip:    10.69 kB
dist/assets/racket-BqYA7rlc.js                           92.39 kB │ gzip:    15.02 kB
dist/assets/less-B1dDrJ26.js                             97.63 kB │ gzip:    14.70 kB
dist/assets/blade-D4QpJJKB.js                           104.98 kB │ gzip:    28.20 kB
dist/assets/objective-c-DXmwc3jG.js                     105.41 kB │ gzip:    23.33 kB
dist/assets/php-Dhbhpdrm.js                             111.06 kB │ gzip:    28.52 kB
dist/assets/KnowledgeGraph-5vVU_NOr.js                  117.25 kB │ gzip:    33.16 kB
dist/assets/sequenceDiagram-SI44F4Z6-Cltjxjh5.js        117.58 kB │ gzip:    31.34 kB
dist/assets/swimlanes-SLNWSIFB-BJzbIiL4.js              120.52 kB │ gzip:    44.08 kB
dist/assets/asciidoc-Ve4PFQV2.js                        131.53 kB │ gzip:     9.34 kB
dist/assets/react-CRbEC-TR.js                           132.12 kB │ gzip:    37.65 kB
dist/assets/mdx-Cmh6b_Ma.js                             136.11 kB │ gzip:    23.35 kB
dist/assets/WorkArtifactsPanel-D_e0NkQ-.js              149.99 kB │ gzip:    43.94 kB
dist/assets/architectureDiagram-T3A2C74G-_GsCETVd.js    152.16 kB │ gzip:    43.29 kB
dist/assets/objective-cpp-CLxacb5B.js                   171.97 kB │ gzip:    30.62 kB
dist/assets/javascript-wDzz0qaB.js                      174.83 kB │ gzip:    16.51 kB
dist/assets/tsx-COt5Ahok.js                             175.54 kB │ gzip:    16.51 kB
dist/assets/jsx-g9-lgVsj.js                             177.79 kB │ gzip:    16.61 kB
dist/assets/typescript-BPQ3VLAy.js                      181.08 kB │ gzip:    16.04 kB
dist/assets/angular-ts-BwZT4LLn.js                      183.82 kB │ gzip:    16.63 kB
dist/assets/graph-vendor-Dz3KpPvp.js                    186.11 kB │ gzip:    60.95 kB
dist/assets/vue-vine-CQOfvN7w.js                        190.05 kB │ gzip:    17.98 kB
dist/assets/index-CNetDHp7.js                           192.90 kB │ gzip:    62.50 kB
dist/assets/react-vendor-Ba019tNT.js                    194.40 kB │ gzip:    60.78 kB
dist/assets/MobileRoot-CavR3dmJ.js                      239.46 kB │ gzip:    67.59 kB
dist/assets/katex-C5jXJg4s.js                           261.33 kB │ gzip:    77.57 kB
dist/assets/wolfram-lXgVvXCa.js                         262.39 kB │ gzip:    77.14 kB
dist/assets/index-TeonLBog.js                           279.30 kB │ gzip:    90.23 kB
dist/assets/editor-vendor-CE6Sek4k.js                   400.39 kB │ gzip:   127.48 kB
dist/assets/cytoscape.esm-DTSO7Bv0.js                   443.72 kB │ gzip:   142.36 kB
dist/assets/vega.module-CiZgPkdT.js                     448.42 kB │ gzip:   162.47 kB
dist/assets/pdf-vendor-BRfqYs8T.js                      462.90 kB │ gzip:   136.83 kB
dist/assets/mermaid.core-DU80g2JW.js                    580.71 kB │ gzip:   136.54 kB
dist/assets/wasm-CG6Dc4jp.js                            622.34 kB │ gzip:   230.29 kB
dist/assets/cpp-CofmeUqb.js                             626.08 kB │ gzip:    44.82 kB
dist/assets/cynefin-VYW2F7L2-aX9XjdNe.js                690.83 kB │ gzip:   155.11 kB
dist/assets/emacs-lisp-C9XAeP06.js                      779.85 kB │ gzip:   196.03 kB
dist/assets/workbook-vendor-CUPSAa_W.js               1,037.65 kB │ gzip:   300.38 kB
dist/assets/mermaid-GHXKKRXX-mofioVct.js              1,911.91 kB │ gzip:   586.48 kB

(!) Some chunks are larger than 1100 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 1m 24s
{"status":"pass","entries":["index.html"],"expectedSha":"de9e02bc31c6bebb421a4889c1606a49f617f0f6"}
